Date,SPY,QQQ,GLD,TLT,BIL
2022-06-16,0.0,0.0,0.0,1.0,0.0
2022-06-17,0.0,0.0,0.0,1.0,0.0
2022-06-21,0.0,0.0,0.0,1.0,0.0
2022-06-22,0.0,0.0,0.0,1.0,0.0
2022-06-23,0.0,0.0,0.0,1.0,0.0
2022-06-24,0.0,0.0,0.0,1.0,0.0
2022-06-27,0.0,0.0,0.0,1.0,0.0
2022-06-28,0.0,0.0,0.0,1.0,0.0
2022-06-29,0.0,0.0,0.0,1.0,0.0
2022-06-30,0.0,0.0,0.0,0.0,1.0
2022-07-01,0.0,0.0,0.0,0.0,1.0
2022-07-05,0.0,0.0,0.0,0.0,1.0
2022-07-06,0.0,0.0,0.0,0.0,1.0
2022-07-07,0.0,0.0,0.0,0.0,1.0
2022-07-08,0.0,0.0,0.0,0.0,1.0
2022-07-11,0.0,0.0,0.0,0.0,1.0
2022-07-12,0.0,0.0,0.0,0.0,1.0
2022-07-13,0.0,0.0,0.0,0.0,1.0
2022-07-14,0.0,0.0,0.0,0.0,1.0
2022-07-15,0.0,0.0,0.0,0.0,1.0
2022-07-18,0.0,0.0,0.0,0.0,1.0
2022-07-19,0.0,0.0,0.0,0.0,1.0
2022-07-20,0.0,0.0,0.0,0.0,1.0
2022-07-21,0.0,0.0,0.0,0.0,1.0
2022-07-22,0.0,0.0,0.0,0.0,1.0
2022-07-25,0.0,0.0,0.0,0.0,1.0
2022-07-26,0.0,0.0,0.0,0.0,1.0
2022-07-27,0.0,0.0,0.0,0.0,1.0
2022-07-28,0.0,0.0,0.0,0.0,1.0
2022-07-29,0.0,0.0,0.0,0.0,1.0
2022-08-01,0.0,0.0,0.0,0.0,1.0
2022-08-02,0.0,0.0,0.0,0.0,1.0
2022-08-03,0.0,0.0,0.0,0.0,1.0
2022-08-04,0.0,0.0,0.0,0.0,1.0
2022-08-05,0.0,0.0,0.0,0.0,1.0
2022-08-08,0.0,0.0,0.0,0.0,1.0
2022-08-09,0.0,0.0,0.0,0.0,1.0
2022-08-10,0.0,0.0,0.0,0.0,1.0
2022-08-11,0.0,0.0,0.0,0.0,1.0
2022-08-12,0.0,0.0,0.0,0.0,1.0
2022-08-15,0.0,0.0,0.0,0.0,1.0
2022-08-16,0.0,0.0,0.0,0.0,1.0
2022-08-17,0.0,0.0,0.0,0.0,1.0
2022-08-18,0.0,0.0,0.0,0.0,1.0
2022-08-19,0.0,0.0,0.0,0.0,1.0
2022-08-22,0.0,0.0,0.0,0.0,1.0
2022-08-23,0.0,0.0,0.0,0.0,1.0
2022-08-24,0.0,0.0,0.0,0.0,1.0
2022-08-25,0.0,0.0,0.0,0.0,1.0
2022-08-26,0.0,0.0,0.0,0.0,1.0
2022-08-29,0.0,0.0,0.0,0.0,1.0
2022-08-30,0.0,0.0,0.0,0.0,1.0
2022-08-31,0.0,0.0,0.0,0.0,1.0
2022-09-01,0.0,0.0,0.0,0.0,1.0
2022-09-02,0.0,0.0,0.0,0.0,1.0
2022-09-06,0.0,0.0,0.0,0.0,1.0
2022-09-07,0.0,0.0,0.0,0.0,1.0
2022-09-08,0.0,0.0,0.0,0.0,1.0
2022-09-09,0.0,0.0,0.0,0.0,1.0
2022-09-12,0.0,0.0,0.0,0.0,1.0
2022-09-13,0.0,0.0,0.0,0.0,1.0
2022-09-14,0.0,0.0,0.0,0.0,1.0
2022-09-15,0.0,0.0,0.0,0.0,1.0
2022-09-16,0.0,0.0,0.0,0.0,1.0
2022-09-19,0.0,0.0,0.0,0.0,1.0
2022-09-20,0.0,0.0,0.0,0.0,1.0
2022-09-21,0.0,0.0,0.0,0.0,1.0
2022-09-22,0.0,0.0,0.0,0.0,1.0
2022-09-23,0.0,0.0,0.0,0.0,1.0
2022-09-26,0.0,0.0,0.0,0.0,1.0
2022-09-27,0.0,0.0,0.0,0.0,1.0
2022-09-28,0.0,0.0,0.0,0.0,1.0
2022-09-29,0.0,0.0,0.0,0.0,1.0
2022-09-30,0.0,0.0,1.0,0.0,0.0
2022-10-03,0.0,0.0,1.0,0.0,0.0
2022-10-04,0.0,0.0,1.0,0.0,0.0
2022-10-05,0.0,0.0,1.0,0.0,0.0
2022-10-06,0.0,0.0,1.0,0.0,0.0
2022-10-07,0.0,0.0,1.0,0.0,0.0
2022-10-10,0.0,0.0,1.0,0.0,0.0
2022-10-11,0.0,0.0,1.0,0.0,0.0
2022-10-12,0.0,0.0,1.0,0.0,0.0
2022-10-13,0.0,0.0,1.0,0.0,0.0
2022-10-14,0.0,0.0,1.0,0.0,0.0
2022-10-17,0.0,0.0,1.0,0.0,0.0
2022-10-18,0.0,0.0,1.0,0.0,0.0
2022-10-19,0.0,0.0,1.0,0.0,0.0
2022-10-20,0.0,0.0,1.0,0.0,0.0
2022-10-21,0.0,0.0,1.0,0.0,0.0
2022-10-24,0.0,0.0,1.0,0.0,0.0
2022-10-25,0.0,0.0,1.0,0.0,0.0
2022-10-26,0.0,0.0,1.0,0.0,0.0
2022-10-27,0.0,0.0,1.0,0.0,0.0
2022-10-28,0.0,0.0,1.0,0.0,0.0
2022-10-31,0.0,0.0,0.0,0.0,1.0
2022-11-01,0.0,0.0,0.0,0.0,1.0
2022-11-02,0.0,0.0,0.0,0.0,1.0
2022-11-03,0.0,0.0,0.0,0.0,1.0
2022-11-04,0.0,0.0,0.0,0.0,1.0
2022-11-07,0.0,0.0,0.0,0.0,1.0
2022-11-08,0.0,0.0,0.0,0.0,1.0
2022-11-09,0.0,0.0,0.0,0.0,1.0
2022-11-10,0.0,0.0,0.0,0.0,1.0
2022-11-11,0.0,0.0,0.0,0.0,1.0
2022-11-14,0.0,0.0,0.0,0.0,1.0
2022-11-15,0.0,0.0,0.0,0.0,1.0
2022-11-16,0.0,0.0,0.0,0.0,1.0
2022-11-17,0.0,0.0,0.0,0.0,1.0
2022-11-18,0.0,0.0,0.0,0.0,1.0
2022-11-21,0.0,0.0,0.0,0.0,1.0
2022-11-22,0.0,0.0,0.0,0.0,1.0
2022-11-23,0.0,0.0,0.0,0.0,1.0
2022-11-25,0.0,0.0,0.0,0.0,1.0
2022-11-28,0.0,0.0,0.0,0.0,1.0
2022-11-29,0.0,0.0,0.0,0.0,1.0
2022-11-30,0.0,0.0,0.0,0.0,1.0
2022-12-01,0.0,0.0,0.0,0.0,1.0
2022-12-02,0.0,0.0,0.0,0.0,1.0
2022-12-05,0.0,0.0,0.0,0.0,1.0
2022-12-06,0.0,0.0,0.0,0.0,1.0
2022-12-07,0.0,0.0,0.0,0.0,1.0
2022-12-08,0.0,0.0,0.0,0.0,1.0
2022-12-09,0.0,0.0,0.0,0.0,1.0
2022-12-12,0.0,0.0,0.0,0.0,1.0
2022-12-13,0.0,0.0,0.0,0.0,1.0
2022-12-14,0.0,0.0,0.0,0.0,1.0
2022-12-15,0.0,0.0,0.0,0.0,1.0
2022-12-16,0.0,0.0,0.0,0.0,1.0
2022-12-19,0.0,0.0,0.0,0.0,1.0
2022-12-20,0.0,0.0,0.0,0.0,1.0
2022-12-21,0.0,0.0,0.0,0.0,1.0
2022-12-22,0.0,0.0,0.0,0.0,1.0
2022-12-23,0.0,0.0,0.0,0.0,1.0
2022-12-27,0.0,0.0,0.0,0.0,1.0
2022-12-28,0.0,0.0,0.0,0.0,1.0
2022-12-29,0.0,0.0,0.0,0.0,1.0
2022-12-30,0.0,0.0,0.0,0.0,1.0
2023-01-03,0.0,0.0,0.0,0.0,1.0
2023-01-04,0.0,0.0,0.0,0.0,1.0
2023-01-05,0.0,0.0,0.0,0.0,1.0
2023-01-06,0.0,0.0,0.0,0.0,1.0
2023-01-09,0.0,0.0,0.0,0.0,1.0
2023-01-10,0.0,0.0,0.0,0.0,1.0
2023-01-11,0.0,0.0,0.0,0.0,1.0
2023-01-12,0.0,0.0,0.0,0.0,1.0
2023-01-13,0.0,0.0,0.0,0.0,1.0
2023-01-17,0.0,0.0,0.0,0.0,1.0
2023-01-18,0.0,0.0,0.0,0.0,1.0
2023-01-19,0.0,0.0,0.0,0.0,1.0
2023-01-20,0.0,0.0,0.0,0.0,1.0
2023-01-23,0.0,0.0,0.0,0.0,1.0
2023-01-24,0.0,0.0,0.0,0.0,1.0
2023-01-25,0.0,0.0,0.0,0.0,1.0
2023-01-26,0.0,0.0,0.0,0.0,1.0
2023-01-27,0.0,0.0,0.0,0.0,1.0
2023-01-30,0.0,0.0,0.0,0.0,1.0
2023-01-31,0.0,0.0,0.0,0.0,1.0
2023-02-01,0.0,0.0,0.0,0.0,1.0
2023-02-02,0.0,0.0,0.0,0.0,1.0
2023-02-03,0.0,0.0,0.0,0.0,1.0
2023-02-06,0.0,0.0,0.0,0.0,1.0
2023-02-07,0.0,0.0,0.0,0.0,1.0
2023-02-08,0.0,0.0,0.0,0.0,1.0
2023-02-09,0.0,0.0,0.0,0.0,1.0
2023-02-10,0.0,0.0,0.0,0.0,1.0
2023-02-13,0.0,0.0,0.0,0.0,1.0
2023-02-14,0.0,0.0,0.0,0.0,1.0
2023-02-15,0.0,0.0,0.0,0.0,1.0
2023-02-16,0.0,0.0,0.0,0.0,1.0
2023-02-17,0.0,0.0,0.0,0.0,1.0
2023-02-21,0.0,0.0,0.0,0.0,1.0
2023-02-22,0.0,0.0,0.0,0.0,1.0
2023-02-23,0.0,0.0,0.0,0.0,1.0
2023-02-24,0.0,0.0,0.0,0.0,1.0
2023-02-27,0.0,0.0,0.0,0.0,1.0
2023-02-28,0.0,0.0,0.0,0.0,1.0
2023-03-01,0.0,0.0,0.0,0.0,1.0
2023-03-02,0.0,0.0,0.0,0.0,1.0
2023-03-03,0.0,0.0,0.0,0.0,1.0
2023-03-06,0.0,0.0,0.0,0.0,1.0
2023-03-07,0.0,0.0,0.0,0.0,1.0
2023-03-08,0.0,0.0,0.0,0.0,1.0
2023-03-09,0.0,0.0,0.0,0.0,1.0
2023-03-10,0.0,0.0,0.0,0.0,1.0
2023-03-13,0.0,0.0,0.0,0.0,1.0
2023-03-14,0.0,0.0,0.0,0.0,1.0
2023-03-15,0.0,0.0,0.0,0.0,1.0
2023-03-16,0.0,0.0,0.0,0.0,1.0
2023-03-17,0.0,0.0,0.0,0.0,1.0
2023-03-20,0.0,0.0,0.0,0.0,1.0
2023-03-21,0.0,0.0,0.0,0.0,1.0
2023-03-22,0.0,0.0,0.0,0.0,1.0
2023-03-23,0.0,0.0,0.0,0.0,1.0
2023-03-24,0.0,0.0,0.0,0.0,1.0
2023-03-27,0.0,0.0,0.0,0.0,1.0
2023-03-28,0.0,0.0,0.0,0.0,1.0
2023-03-29,0.0,0.0,0.0,0.0,1.0
2023-03-30,0.0,0.0,0.0,0.0,1.0
2023-03-31,0.0,0.0,0.0,0.0,1.0
2023-04-03,0.0,0.0,0.0,0.0,1.0
2023-04-04,0.0,0.0,0.0,0.0,1.0
2023-04-05,0.0,0.0,0.0,0.0,1.0
2023-04-06,0.0,0.0,0.0,0.0,1.0
2023-04-10,0.0,0.0,0.0,0.0,1.0
2023-04-11,0.0,0.0,0.0,0.0,1.0
2023-04-12,0.0,0.0,0.0,0.0,1.0
2023-04-13,0.0,0.0,0.0,0.0,1.0
2023-04-14,0.0,0.0,0.0,0.0,1.0
2023-04-17,0.0,0.0,0.0,0.0,1.0
2023-04-18,0.0,0.0,0.0,0.0,1.0
2023-04-19,0.0,0.0,0.0,0.0,1.0
2023-04-20,0.0,0.0,0.0,0.0,1.0
2023-04-21,0.0,0.0,0.0,0.0,1.0
2023-04-24,0.0,0.0,0.0,0.0,1.0
2023-04-25,0.0,0.0,0.0,0.0,1.0
2023-04-26,0.0,0.0,0.0,0.0,1.0
2023-04-27,0.0,0.0,0.0,0.0,1.0
2023-04-28,0.0,0.0,0.0,0.0,1.0
2023-05-01,0.0,0.0,0.0,0.0,1.0
2023-05-02,0.0,0.0,0.0,0.0,1.0
2023-05-03,0.0,0.0,0.0,0.0,1.0
2023-05-04,0.0,0.0,0.0,0.0,1.0
2023-05-05,0.0,0.0,0.0,0.0,1.0
2023-05-08,0.0,0.0,0.0,0.0,1.0
2023-05-09,0.0,0.0,0.0,0.0,1.0
2023-05-10,0.0,0.0,0.0,0.0,1.0
2023-05-11,0.0,0.0,0.0,0.0,1.0
2023-05-12,0.0,0.0,0.0,0.0,1.0
2023-05-15,0.0,0.0,0.0,0.0,1.0
2023-05-16,0.0,0.0,0.0,0.0,1.0
2023-05-17,0.0,0.0,0.0,0.0,1.0
2023-05-18,0.0,0.0,0.0,0.0,1.0
2023-05-19,0.0,0.0,0.0,0.0,1.0
2023-05-22,0.0,0.0,0.0,0.0,1.0
2023-05-23,0.0,0.0,0.0,0.0,1.0
2023-05-24,0.0,0.0,0.0,0.0,1.0
2023-05-25,0.0,0.0,0.0,0.0,1.0
2023-05-26,0.0,0.0,0.0,0.0,1.0
2023-05-30,0.0,0.0,0.0,0.0,1.0
2023-05-31,0.0,0.0,0.0,0.0,1.0
2023-06-01,0.0,0.0,0.0,0.0,1.0
2023-06-02,0.0,0.0,0.0,0.0,1.0
2023-06-05,0.0,0.0,0.0,0.0,1.0
2023-06-06,0.0,0.0,0.0,0.0,1.0
2023-06-07,0.0,0.0,0.0,0.0,1.0
2023-06-08,0.0,0.0,0.0,0.0,1.0
2023-06-09,0.0,0.0,0.0,0.0,1.0
2023-06-12,0.0,0.0,0.0,0.0,1.0
2023-06-13,0.0,0.0,0.0,0.0,1.0
2023-06-14,0.0,0.0,0.0,0.0,1.0
2023-06-15,0.0,0.0,0.0,0.0,1.0
2023-06-16,0.0,0.0,0.0,0.0,1.0
2023-06-20,0.0,0.0,0.0,0.0,1.0
2023-06-21,0.0,0.0,0.0,0.0,1.0
2023-06-22,0.0,0.0,0.0,0.0,1.0
2023-06-23,0.0,0.0,0.0,0.0,1.0
2023-06-26,0.0,0.0,0.0,0.0,1.0
2023-06-27,0.0,0.0,0.0,0.0,1.0
2023-06-28,0.0,0.0,0.0,0.0,1.0
2023-06-29,0.0,0.0,0.0,0.0,1.0
2023-06-30,0.0,0.0,0.0,0.0,1.0
2023-07-03,0.0,0.0,0.0,0.0,1.0
2023-07-05,0.0,0.0,0.0,0.0,1.0
2023-07-06,0.0,0.0,0.0,0.0,1.0
2023-07-07,0.0,0.0,0.0,0.0,1.0
2023-07-10,0.0,0.0,0.0,0.0,1.0
2023-07-11,0.0,0.0,0.0,0.0,1.0
2023-07-12,0.0,0.0,0.0,0.0,1.0
2023-07-13,0.0,0.0,0.0,0.0,1.0
2023-07-14,0.0,0.0,0.0,0.0,1.0
2023-07-17,0.0,0.0,0.0,0.0,1.0
2023-07-18,0.0,0.0,0.0,0.0,1.0
2023-07-19,0.0,0.0,0.0,0.0,1.0
2023-07-20,0.0,0.0,0.0,0.0,1.0
2023-07-21,0.0,0.0,0.0,0.0,1.0
2023-07-24,0.0,0.0,0.0,0.0,1.0
2023-07-25,0.0,0.0,0.0,0.0,1.0
2023-07-26,0.0,0.0,0.0,0.0,1.0
2023-07-27,0.0,0.0,0.0,0.0,1.0
2023-07-28,0.0,0.0,0.0,0.0,1.0
2023-07-31,0.0,0.0,1.0,0.0,0.0
2023-08-01,0.0,0.0,1.0,0.0,0.0
2023-08-02,0.0,0.0,1.0,0.0,0.0
2023-08-03,0.0,0.0,1.0,0.0,0.0
2023-08-04,0.0,0.0,1.0,0.0,0.0
2023-08-07,0.0,0.0,1.0,0.0,0.0
2023-08-08,0.0,0.0,1.0,0.0,0.0
2023-08-09,0.0,0.0,1.0,0.0,0.0
2023-08-10,0.0,0.0,1.0,0.0,0.0
2023-08-11,0.0,0.0,1.0,0.0,0.0
2023-08-14,0.0,0.0,1.0,0.0,0.0
2023-08-15,0.0,0.0,1.0,0.0,0.0
2023-08-16,0.0,0.0,1.0,0.0,0.0
2023-08-17,0.0,0.0,1.0,0.0,0.0
2023-08-18,0.0,0.0,1.0,0.0,0.0
2023-08-21,0.0,0.0,1.0,0.0,0.0
2023-08-22,0.0,0.0,1.0,0.0,0.0
2023-08-23,0.0,0.0,1.0,0.0,0.0
2023-08-24,0.0,0.0,1.0,0.0,0.0
2023-08-25,0.0,0.0,1.0,0.0,0.0
2023-08-28,0.0,0.0,1.0,0.0,0.0
2023-08-29,0.0,0.0,1.0,0.0,0.0
2023-08-30,0.0,0.0,1.0,0.0,0.0
2023-08-31,0.0,0.0,1.0,0.0,0.0
2023-09-01,0.0,0.0,1.0,0.0,0.0
2023-09-05,0.0,0.0,1.0,0.0,0.0
2023-09-06,0.0,0.0,1.0,0.0,0.0
2023-09-07,0.0,0.0,1.0,0.0,0.0
2023-09-08,0.0,0.0,1.0,0.0,0.0
2023-09-11,0.0,0.0,1.0,0.0,0.0
2023-09-12,0.0,0.0,1.0,0.0,0.0
2023-09-13,0.0,0.0,1.0,0.0,0.0
2023-09-14,0.0,0.0,1.0,0.0,0.0
2023-09-15,0.0,0.0,1.0,0.0,0.0
2023-09-18,0.0,0.0,1.0,0.0,0.0
2023-09-19,0.0,0.0,1.0,0.0,0.0
2023-09-20,0.0,0.0,1.0,0.0,0.0
2023-09-21,0.0,0.0,1.0,0.0,0.0
2023-09-22,0.0,0.0,1.0,0.0,0.0
2023-09-25,0.0,0.0,1.0,0.0,0.0
2023-09-26,0.0,0.0,1.0,0.0,0.0
2023-09-27,0.0,0.0,1.0,0.0,0.0
2023-09-28,0.0,0.0,1.0,0.0,0.0
2023-09-29,0.0,0.0,1.0,0.0,0.0
2023-10-02,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-03,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-04,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-05,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-06,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-09,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-10,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-11,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-12,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-13,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-16,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-17,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-18,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-19,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-20,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-23,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-24,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-25,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-26,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-27,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-30,0.19138046803605566,0.20246389407881543,0.392122741695861,0.21403289618926782,0.0
2023-10-31,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-01,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-02,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-03,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-06,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-07,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-08,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-09,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-10,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-13,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-14,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-15,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-16,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-17,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-20,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-21,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-22,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-24,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-27,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-28,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-29,0.028878194192192452,0.12835638855032608,0.4835522059897882,0.35921321126769334,0.0
2023-11-30,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-01,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-04,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-05,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-06,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-07,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-08,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-11,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-12,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-13,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-14,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-15,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-18,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-19,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-20,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-21,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-22,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-26,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-27,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-28,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2023-12-29,0.0,0.3087980248130581,0.3869680241855991,0.3042339510013428,0.0
2024-01-02,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-03,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-04,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-05,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-08,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-09,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-10,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-11,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-12,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-16,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-17,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-18,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-19,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-22,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-23,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-24,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-25,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-26,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-29,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-30,0.19839329460680166,0.4464406500897937,0.08066609469898899,0.27449996060441567,0.0
2024-01-31,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-01,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-02,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-05,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-06,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-07,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-08,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-09,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-12,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-13,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-14,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-15,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-16,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-20,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-21,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-22,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-23,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-26,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-27,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-28,0.280835625406181,0.6515314337574477,0.0,0.0676329408363713,0.0
2024-02-29,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-01,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-04,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-05,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-06,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-07,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-08,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-11,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-12,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-13,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-14,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-15,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
2024-03-18,0.22608504834166454,0.45348470480778935,0.2035192397991083,0.11691100705143778,0.0
